city_ru;city_en
Абаза;Abaza
Абакан;Abakan
Абдулино;Abdulino
Абинск;Abinsk
Агидель;Agidel
Агрыз;Agryz
Адыгейск;Adygeisk
Азнакаево;Aznakaevo
Азов;Azov
Ак-Довурак;Ak-Dovurak
Аксай;Aksai
Алагир;Alagir
Алапаевск;Alapayevsk
Алатырь;Alatyr
Алдан;Aldan
Алейск;Aleysk
Александров;Alexandrov
Александровск;Alexandrovsk
Александровск-Сахалинский;Alexandrovsk-Sakhalinsky
Алексеевка;Alekseevka
Алексин;Aleksin
Алзамай;Alzamai
Алушта;Alushta
Альметьевск;Almetyevsk
Амурск;Amursk
Анадырь;Anadyr
Анапа;Anapa
Ангарск;Angarsk
Андреаполь;Andreapol
Анжеро-Судженск;Anzhero-Sudzhensk
Анива;Aniva
Апатиты;Apatites
Апрелевка;Aprelevka
Апшеронск;Apsheronsk
Арамиль;Aramil
Аргун;Argun
Ардатов;Ardatov
Ардон;Ardon
Арзамас;Arzamas
Аркадак;Arkadak
Армавир;Armavir
Армянск;Armiansk
Арсеньев;Arsenyev
Арск;Arsk
Артем;Artem
Артемовск;Artemovsk
Артемовский;Artyomovsky
Архангельск;Arkhangelsk
Асбест;Asbestos
Асино;Asino
Астрахань;Astrakhan
Аткарск;Atkarsk
Ахтубинск;Akhtubinsk
Ачинск;Achinsk
Аша;Asha
Бабаево;Babaevo
Бабушкин;Babushkin
Бавлы;Bavly
Багратионовск;Bagrationovsk
Байкальск;Baikalsk
Баймак;Baymak
Бакал;Bakal
Баксан;Baksan
Балабаново;Balabanovo
Балаково;Balakovo
Балахна;Balakhna
Балашиха;Balashikha
Балашов;Balashov
Балей;Baley
Балтийск;Baltiysk
Барабинск;Barabinsk
Барнаул;Barnaul
Барыш;Younglady
Батайск;Bataysk
Бахчисарай;Bakhchisarai
Бежецк;Bezhetsk
БелаяКалитва;BelayaKalitva
БелаяХолуница;BelayaKholunitsa
Белгород;Belgorod
Белебей;Belebey
Белев;Belev
Белинский;Belinsky
Белово;Belovo
Белогорск;Belogorsk
Белозерск;Belozersk
Белокуриха;Belokurikha
Беломорск;Belomorsk
Белоозёрский;Beloozersky
Белорецк;Beloretsk
Белореченск;Belorechensk
Белоусово;Belousovo
Белоярский;Beloyarsk
Белый;White
Бердск;Berdsk
Березники;Berezniki
Березовский;Berezovsky
Беслан;Beslan
Бийск;Biysk
Бикин;Bikin
Билибино;Bilibino
Биробиджан;Birobidzhan
Бирск;Birsk
Бирюсинск;Biryusinsk
Бирюч;Biryuch
Благовещенск;Blagoveshchensk
Благодарный;Grateful
Бобров;Bobrov
Богданович;Bogdanovich
Богородицк;Bogoroditsk
Богородск;Bogorodsk
Боготол;Bogotol
Богучар;Boguchar
Бодайбо;Bodaibo
Бокситогорск;Boksitogorsk
Болгар;Bulgarians
Бологое;Bologoe
Болотное;Bolotnoe
Болохово;Bolokhovo
Болхов;Bolkhov
БольшойКамень;TheBigStone
Бор;Boron
Борзя;Borzya
Борисоглебск;Borisoglebsk
Боровичи;Borovichi
Боровск;Borovsk
Бородино;Borodino
Братск;Bratsk
Бронницы;Bronnitsy
Брянск;Bryansk
Бугульма;Bugulma
Бугуруслан;Buguruslan
Буденновск;Budennovsk
Бузулук;Buzuluk
Буинск;Buinsk
Буй;Buoy
Буйнакск;Buinaksk
Бутурлиновка;Buturlinovka
Валдай;Valdai
Валуйки;Valuyki
Велиж;Velizh
ВеликиеЛуки;GreatBows
ВеликийНовгород;VelikyNovgorod
ВеликийУстюг;VelikyUstyug
Вельск;Velsk
Венев;Venev
Верещагино;Vereshchagino
Верея;Vereya
Верхнеуральск;Verkhneuralsk
ВерхнийТагил;VerkhnyTagil
ВерхнийУфалей;UpperUfaley
ВерхняяПышма;UpperPyshma
ВерхняяСалда;UpperSalda
ВерхняяТура;UpperTour
Верхотурье;Verkhoturye
Верхоянск;Verkhoyansk
Весьегонск;Vesyegonsk
Ветлуга;Vetluga
Видное;Prominent
Вилюйск;Vilyuysk
Вилючинск;Vilyuchinsk
Вихоревка;Vikhorevka
Вичуга;Vichuga
Владивосток;Vladivostok
Владикавказ;Vladikavkaz
Владимир;Vladimir
Волгоград;Volgograd
Волгодонск;Volgodonsk
Волгореченск;Volgorechensk
Волжск;Volzhsk
Волжский;Volzhsky
Вологда;Vologda
Володарск;Volodarsk
Волоколамск;Volokolamsk
Волосово;Volosovo
Волхов;Volkhov
Волчанск;Volchansk
Вольск;Volsk
Воркута;Vorkuta
Воронеж;Voronezh
Ворсма;Vorsma
Воткинск;Votkinsk
Всеволожск;Vsevolozhsk
Вуктыл;Vuktyl
Выборг;Vyborg
Выкса;Vyksa
Высоковск;Vysokovsk
Высоцк;Vysotsky
Вытегра;Vytegra
ВышнийВолочек;VyshnyVolochek
Вяземский;Vyazemsky
Вязники;Vyazniki
Вязьма;Vyazma
ВятскиеПоляны;VyatkaGlades
ГавриловПосад;GavrilovPosad
Гаврилов-Ям;Gavrilov-Yam
Гагарин;Gagarin
Гаджиево;Gadzhievo
Гай;Guy
Галич;Galich
Гатчина;Gatchina
Гвардейск;Gvardeysk
Гдов;Gdov
Геленджик;Gelendzhik
Георгиевск;Georgievsk
Глазов;Glazov
Голицыно;Golitsyno
Горбатов;Gorbatov
Горно-Алтайск;Gorno-Altaysk
Горнозаводск;Gornozavodsk
Горняк;Theminer
Городец;Gorodets
Городище;Thesettlement
Городовиковск;Gorodovikovsk
Гороховец;Gorokhovets
ГорячийКлюч;HotKey
Грайворон;Grayvoron
Гремячинск;Gremyachinsk
Грозный;Fearsome
Грязи;Dirt
Грязовец;Gryazovets
Губаха;Gubakha
Губкин;Gubkin
Губкинский;Gubkinsky
Гудермес;Gudermes
Гуково;Gukovo
Гулькевичи;Gulkevichi
Гурьевск;Gurievsk
Гусев;Gusev
Гусиноозерск;Gusinoozersk
Гусь-Хрустальный;Goose-Crystal
Давлеканово;Davlekanovo
ДагестанскиеОгни;DagestanLights
Далматово;Dalmatovo
Дальнегорск;Dalnegorsk
Дальнереченск;Dalnerechensk
Данилов;Danilov
Данков;Dankov
Дегтярск;Degtyarsk
Дедовск;Dedovsk
Демидов;Demidov
Дербент;Derbent
Десногорск;Desnogorsk
Джанкой;Dzhankoy
Дзержинск;Dzerzhinsk
Дзержинский;Dzerzhinsky
Дивногорск;Divnogorsk
Дигора;Digora
Димитровград;Dimitrovgrad
Дмитриев;Dmitriev
Дмитровск;Dmitrov
Дно;Thebottom
Добрянка;ofDobryanka
Долгопрудный;Dolgoprudny
Долинск;Dolinsk
Домодедово;Domodedovo
Донецк;Donetsk
Донской;Donskoy
Дорогобуж;Dorogobuzh
Дрезна;Drezna
Дубна;Dubna
Дубовка;Dubovka
Дудинка;Dudinka
Духовщина;Spirituality
Дюртюли;Dyurtyuli
Дятьково;Dyatkovo
Евпатория;Yevpatoria
Егорьевск;Yegoryevsk
Ейск;Yeysk
Екатеринбург;Ekaterinburg
Елабуга;Yelabuga
Елец;Yelets
Елизово;Elizovo
Ельня;Yelnya
Еманжелинск;Yemanzhelinsk
Емва;Emba
Енисейск;Yeniseisk
Ермолино;Ermolino
Ершов;Ershov
Ессентуки;Essentuki
Ефремов;Yefremov
Железноводск;Zheleznovodsk
Железногорск;Zheleznogorsk
Железногорск-Илимский;Zheleznogorsk-Ilimsky
Жердевка;Zherdevka
Жигулевск;Zhigulevsk
Жиздра;Zhizdra
Жирновск;Zhirnovsk
Жуков;Bugs
Жуковка;Zhukovka
Жуковский;Zhukovsky
Завитинск;Zavitinsk
Заводоуковск;Zavodoukovsk
Заволжск;Zavolzhsk
Заволжье;TheVolgaregion
Задонск;Zadonsk
Заинск;Zainsk
Закаменск;Zakamensk
Заозерный;Zaozerny
Заозерск;Zaozersk
ЗападнаяДвина;TheWesternDvina
Заполярный;Transpolar
Зарайск;Zaraysk
Заречный;Zarechny
Заринск;Zarinsk
Звенигово;Zvenigovo
Звенигород;Zvenigorod
Зверево;Zverevo
Зеленогорск;Zelenogorsk
Зеленоградск;Zelenogradsk
Зеленодольск;Zelenodolsk
Зеленокумск;Zelenokumsk
Зерноград;Zernograd
Зея;Zea
Зима;Winter
Златоуст;Zlatoust
Злынка;Zlinka
Змеиногорск;Zmeinogorsk
Знаменск;Znamensk
Зубцов;Zubtsov
Зуевка;Zuevka
Ивангород;Ivangorod
Иваново;Ivanovo
Ивантеевка;Ivanteevka
Ивдель;Ivdel
Игарка;Igarka
Ижевск;Izhevsk
Избербаш;Izberbash
Изобильный;Abundant
Иланский;Ilansky
Инза;Inza
Иннополис;Innopolis
Инсар;Insar
Инта;Inta
Ипатово;Ipatovo
Ирбит;Irbit
Иркутск;Irkutsk
Исилькуль;Isilkul
Искитим;Wearelookingfor
Ишим;Ishim
Ишимбай;Ishimbai
Йошкар-Ола;Yoshkar-Ola
Кадников;Kadnikov
Казань;Kazan
Калач;Kalach
Калач-на-Дону;Kalach-on-Don
Калачинск;Kalachinsk
Калининград;Kaliningrad
Калининск;Kalininsk
Калтан;Kaltan
Калуга;Kaluga
Калязин;Kalyazin
Камбарка;Kambarka
Каменка;Theheater
Каменногорск;Kamennogorsk
Каменск-Уральский;Kamensk-Uralsky
Каменск-Шахтинский;Kamensk-Shakhtinsky
Камень-на-Оби;Kamen-na-Obi
Камешково;Kameshkovo
Камызяк;Kamyzyak
Камышин;Kamyshin
Камышлов;Kamyshlov
Канаш;Kanash
Кандалакша;Kandalaksha
Канск;Kansk
Карабаново;Karabanovo
Карабаш;Karabash
Карабулак;Karabulak
Карасук;Karasuk
Карачаевск;Karachaevsk
Карачев;Karachev
Каргат;Kargat
Каргополь;Kargopol
Карпинск;Karpinsk
Карталы;Cartals
Касимов;Kasimov
Касли;Kasli
Каспийск;Kaspiysk
Катав-Ивановск;Katav-Ivanovsk
Катайск;Kataysk
Качканар;Kachkanar
Кашин;Kashin
Кашира;Kashira
Кедровый;Cedar
Кемерово;Kemerovo
Кемь;Bywhom
Керчь;Kerch
Кизел;Kizel
Кизилюрт;Kizilyurt
Кизляр;Kizlyar
Кимовск;Kimovsk
Кимры;Kimry
Кингисепп;Kingisepp
Кинель;Kinel
Кинешма;Kineshma
Киреевск;Kireevsk
Киренск;Kirensk
Киржач;Kirzhach
Кириллов;Kirillov
Кириши;Kirishi
Киров;Kirov
Кировград;Kirovgrad
Кирово-Чепецк;Kirovo-Chepetsk
Кировск;Kirovsk
Кирс;Kirs
Кирсанов;Kirsanov
Киселевск;Kiselevsk
Кисловодск;Kislovodsk
Клинцы;Klintsy
Княгинино;ThePrincess
Ковдор;Kovdor
Ковров;Carpets
Ковылкино;Kovylkino
Когалым;Kogalym
Кодинск;Codinsk
Козельск;Kozelsk
Козловка;Kozlovka
Козьмодемьянск;Kozmodemyansk
Кола;Cola
Кологрив;Kologriv
Коломна;Kolomna
Колпашево;Kolpashevo
Кольчугино;Kolchugino
Коммунар;Communard
Комсомольск;Komsomolsk
Комсомольск-на-Амуре;Komsomolsk-on-Amur
Конаково;Konakovo
Кондопога;Kondopoga
Кондрово;Kondrovo
Константиновск;Konstantinovsk
Копейск;Kopeysk
Кораблино;Theship
Кореновск;Korenovsk
Коркино;Korkino
Королёв;Korolev
Короча;Thecrust
Корсаков;Korsakov
Коряжма;Koryazhma
Костерево;Kosterevo
Костомукша;Kostomuksha
Кострома;Kostroma
Котельники;Kotelniki
Котельниково;Kotelnikovo
Котельнич;Kotelnich
Котлас;Kotlas
Котово;Kotovo
Котовск;Kotovsk
Кохма;Kohma
Красавино;Krasavino
Красноармейск;Krasnoarmeysk
Красновишерск;Krasnovishersk
Красногорск;Krasnogorsk
Краснодар;Krasnodar
Краснозаводск;Krasnozavodsk
Краснознаменск;Krasnoznamensk
Краснокаменск;Krasnokamensk
Краснокамск;Krasnokamsk
Красноперекопск;Krasnoperekopsk
Краснослободск;Krasnoslobodsk
Краснотурьинск;Krasnoturinsk
Красноуральск;Krasnouralsk
Красноуфимск;Krasnoufimsk
Красноярск;Krasnoyarsk
КрасныйКут;RedKut
КрасныйСулин;RedSulin
КрасныйХолм;RedHill
Кременки;Flints
Кропоткин;Kropotkin
Крымск;Krymsk
Кстово;Kstovo
Кубинка;Cuban
Кувандык;Kuvandyk
Кувшиново;Kuvshinovo
Кудрово;Kudrovo
Кудымкар;Kudymkar
Кузнецк;Kuznetsk
Куйбышев;Kuibyshev
Кукмор;Cookmore
Кулебаки;Kulebaks
Кумертау;Kumertau
Кунгур;Kungur
Купино;Kupino
Курган;Kurgan
Курганинск;Kurganinsk
Курильск;Kurilsk
Курлово;Kurlovo
Куровское;Kurovskoe
Курск;Kursk
Куртамыш;Kurtamysh
Курчалой;Curly
Курчатов;Kurchatov
Куса;Kusa
Кушва;Kushva
Кызыл;Kyzyl
Кыштым;Kyshtym
Кяхта;Yacht
Лабинск;Labinsk
Лабытнанги;Labytnangi
Лагань;Lagan
Ладушкин;Ladushkin
Лаишево;Laishevo
Лакинск;Lakinsk
Лангепас;Langepas
Лахденпохья;Lahdenpohya
Лебедянь;Lebedyan
Лениногорск;Leninogorsk
Ленинск;Leninsk
Ленинск-Кузнецкий;Leninsk-Kuznetsky
Ленск;Lensk
Лермонтов;Lermontov
Лесной;Forest
Лесозаводск;Lesozavodsk
Лесосибирск;Lesosibirsk
Ливны;Livni
Ликино-Дулёво;Likino-Dulevo
Липецк;Lipetsk
Липки;Sticky
Лиски;Liski
Лихославль;Likhoslavl
Лобня;Lobnya
ЛодейноеПоле;LodeynoyePole
Лосино-Петровский;Losino-Petrovsky
Луга;Meadows
Луза;Pocket
Лукоянов;Lukoyanov
Луховицы;Lukhovitsy
Лысково;Lyskovo
Лысьва;Lysva
Лыткарино;Lytkarino
Льгов;Lgov
Любань;Luban
Люберцы;Lyubertsy
Любим;Weloveyou
Людиново;Ludinovo
Лянтор;Lyantor
Магадан;Magadan
Магас;Magas
Магнитогорск;Magnitogorsk
Майкоп;Maikop
Майский;May
Макаров;Makarov
Макарьев;Makariev
Макушино;Makushino
